"ksdtrftrgqxnozocht","znasrhbuxum","true","{\"gvjjfhzcpozs\":\"(192445126,1512292704)\", \"hnjurnrlpcjxfarpbqz\":\"(1428787057,582472358)\", \"automatically\":\"(140753710,446463555)\", \"ebywyypgqorighfa\":\"(1037025859,2051004159)\", \"hzxgxzzdurifeubrhhqa\":\"(1944303374,1319070619)\", \"jqevznxclmndaaweth\":\"(686022528,1080606451)\", \"mhmmncoezhxpqxq\":\"(356522279,1845422085)\", \"qryysgqsnmryxzlwwql\":\"(1148498471,1886236878)\"}","{966372031, 482411446}"
"bufisfheefybldypnmtp","bnwngmjvjle","true","{\"loyzeizcbhekebsdpilfh\":\"(641741843,1317354346)\", \"qtqujnefvhaeafvcyqcodil\":\"(937394233,779715169)\", \"xffvnzahnynhnkcwhyvfah\":\"(337622227,1954406289)\", \"wdbcqzsafifwjeiel\":\"(973841275,1866528838)\"}","{2016694487, 311522904, 122656246}"
"gsyynehtvhryybltlhds","automatically","true","{\"cnkmpvxnkyvsrobppmolf\":\"(2068355492,496867789)\", \"tyljmxixtdoiirrkmxgyycp\":\"(1269027438,1912398190)\", \"tvgrgqrvoyldsdykkjo\":\"(1595493138,1168837185)\", \"dwrxwapgxwnkzeqgmo\":\"(846765741,1603508120)\", \"wwbqkvdyjuqzulxdst\":\"(70353325,205441830)\", \"ttngdxuvpvjyadoapvszda\":\"(2010956873,1880153925)\", \"eppkczqcoxcpfm\":\"(1101052996,330084687)\", \"cemreeqdloww\":\"(1180129710,278358632)\", \"discovered\":\"(526600149,1359512305)\", \"mpegyjbbdunidfli\":\"(303347820,1359790758)\", \"ztkbmippjnvqcydkzmwky\":\"(129361074,155005279)\", \"yoyxefumgba\":\"(522893839,963751612)\", \"cicmvbnztuof\":\"(2062784428,1057322654)\", \"zxmmvnpwbhpyvzasankutoy\":\"(1917976833,528395692)\", \"pctrpxupgpl\":\"(1396606448,720510954)\", \"lvoptwmmntjfuegd\":\"(24376645,1474327007)\", \"automatically\":\"(156001107,220798310)\", \"ezxnwznyqjjoszmdeu\":\"(1317552089,1669509543)\", \"mupgsuwyqefoaiux\":\"(635988656,640863891)\", \"ohlklwoixaxggvaxc\":\"(73158289,96648946)\", \"wamdtwsadohm\":\"(1485113310,1356179893)\", \"pspbxhocefvsohyutv\":\"(609098781,1232655629)\", \"txyqvsiptzlm\":\"(30695667,188076287)\"}","{31027213, 1163240048, 691597587, 1719679613}"
"constantly","zwqkpzpxtqesclejloawip","true","{\"omijkyhewhwnllk\":\"(1848053017,162193936)\", \"wpqnbebbupxmibaeswzgkd\":\"(1327980327,1257688520)\", \"wknaqrdedocopzsluqdvmwg\":\"(2027991772,1132870386)\", \"vpspipdkytulxpxiclqvipjv\":\"(1978489229,752697876)\", \"toxukgojhbjubvgbgago\":\"(820333887,743168028)\", \"ptpcsbesmcssyxaizpfuhxsk\":\"(238706135,655777016)\", \"constantly\":\"(981110383,1525362483)\", \"byxlziqezhrgqlzcqxxhip\":\"(376156682,1002647796)\", \"jcwlrqenqcffpirovbzc\":\"(783452355,345474627)\", \"mrhaiiehjsivrrjidf\":\"(12533674,616736517)\", \"chcnuhyphtqipcpznhnrz\":\"(1154652329,1916443086)\", \"greqopyrprmdamhssaku\":\"(911148459,1236822097)\", \"owpobukiwhbgkfypeee\":\"(1073691666,1586156296)\", \"evaeuhfopuenednnaambqi\":\"(1603695623,185522990)\"}","{565857395}"
"cifddiywaeuvoylkjudhixez","qhiksylalwjbxqnupqvvgjtf","true","{\"shliiicpavrvdpxiq\":\"(557770937,1061716797)\", \"lbxoqoumxbsdhxavzftgrh\":\"(2118560537,1001537291)\", \"dtyzsbaspvnzgefru\":\"(1689836311,315458398)\", \"ysrzlothvlgwmrfkhkhjy\":\"(1589788621,379835136)\", \"afsrewtbwwshcfiytw\":\"(1488899679,312886623)\", \"kqaamwqpoaz\":\"(284234084,322045896)\", \"vzpixqebtjxy\":\"(1614189722,1470393160)\", \"amxyhjwcoyvqwe\":\"(2064974981,1957894876)\", \"txhgymckwbcdyalcdcvjmiso\":\"(1074874076,411870485)\", \"baoqzdnhivr\":\"(1787492737,603082763)\", \"rmtesotsfohn\":\"(1655823078,1470129673)\", \"sxuutqqepbopvntttxadijm\":\"(446239195,1664609133)\", \"vpkgfpzcrtz\":\"(553486750,1693316042)\", \"scxvtctfvoj\":\"(1204889091,1482823381)\", \"automatically\":\"(1795740072,72717018)\", \"qjnkycmwjsvygzawpbuzdbi\":\"(492740063,823218749)\", \"kxmaezgiqzjijqtstemd\":\"(980124015,1173284945)\", \"eilqhrrchyenaw\":\"(1338689365,192350927)\", \"hvutkyjwsngenswwcjsvyc\":\"(1047178080,1948326932)\", \"uxmttzbmfdinetwcwzginhok\":\"(754756619,686767982)\"}","{1017641588, 1253524506, 1843696842, 1229725762, 1423520950}"
"dwwhkmwgjhirimxqymjgr","xnokposlbefncbhaix","true","{\"duxynxacbgq\":\"(616520523,341953710)\", \"wthxrjsxfdglkkbzvvpr\":\"(995508587,757963992)\", \"uejnnzkxhzahaimgeemglc\":\"(416649965,826576409)\", \"ycsxzjreihzncyyxzqf\":\"(1554421640,1445401087)\", \"oajtdkamipf\":\"(1203770647,1157298244)\", \"vpiydoqovorv\":\"(1649467774,1363898183)\", \"tvqhqayacnyficcegwrr\":\"(401187369,2060714364)\", \"wqvnbzhhtxoysjcdlctrw\":\"(1886190808,1061268887)\", \"ckcvyhncxizbscxghnufdeuz\":\"(1965977454,440398221)\", \"kyakowkqunmx\":\"(1270867688,876210671)\", \"cpvdqmxqslvs\":\"(564034932,438552997)\", \"gqgyxyxbesfnrrumivtm\":\"(2049054667,703421853)\", \"qhokkcyrqrvifgyvbaxopirs\":\"(1624000265,239850904)\", \"lkgjbenqfvzfdwf\":\"(896568144,665144693)\", \"odmcvenlsjqzzefwxnewtini\":\"(2132422435,363712463)\", \"upofiyahikpdzncjixyilhv\":\"(877027532,632169385)\", \"xplqcuvinhsnuoig\":\"(1563739292,1626830554)\", \"uperenofcqrniwfsqdmjkj\":\"(2024857527,1490869792)\", \"zbkqrslyuevuaipjddhuvx\":\"(385666559,1110790494)\", \"ktazqylllcbmyvi\":\"(1857945058,237859445)\", \"ucppekhzmdumyf\":\"(1914971679,1784111432)\", \"fcjosivgyddbcttkxjz\":\"(1982715035,998180498)\", \"ijvcnvxtqazmhxxyzqudbg\":\"(311254381,1046721779)\", \"ycvwlnvprknkoiqr\":\"(1574748444,1590323628)\", \"constantly\":\"(385391625,208339324)\", \"automatically\":\"(469340780,1367316702)\", \"virrosmxrvyptpor\":\"(1376446631,866700804)\"}","{1720020800}"
"colejlvzjpynhcdvk","xkbdlpxafkaullowahovsqy","true","{\"eftppzpaejyhdqanfbpscef\":\"(860532713,656245497)\", \"krfljrarrtfdst\":\"(256524769,647655707)\", \"cqpyslcmdumfuulb\":\"(1894590396,1205144957)\", \"ijdxlounmaco\":\"(1544329708,2013414719)\", \"tfjaaagjbmltwfvumlu\":\"(636433810,2145783244)\", \"aynouslqltzbyr\":\"(2061476204,963782942)\", \"ranpmouqipkzfhkwn\":\"(541712973,576948110)\"}","{1295065886}"
"rxehapujgdqf","raaxmmuittotkhucfq","true","{\"cfngsjbwiyepokspa\":\"(123988451,531534797)\", \"npspzkfbbhffjrtc\":\"(938221896,1920052201)\", \"nioweqyziatfipvboyhlh\":\"(495338248,1941332488)\", \"mfkndcsjtsjb\":\"(55120004,252194629)\", \"rawxjmbotpnrincqjwnz\":\"(1964463257,1809412017)\", \"ikzcaclmfpjeijpqhmjqat\":\"(1432053946,1105046885)\", \"rhlbjntfvquupjplpg\":\"(2054346583,20275286)\", \"xkqwtxymvjjqjx\":\"(611641915,932586378)\", \"uwqmsmxgwgecfldqe\":\"(893227873,518771712)\", \"kmrrmqlsccratfevf\":\"(1060091202,1801114265)\", \"hkyzuaioghcueyqohstg\":\"(33522006,218337298)\", \"ncymwxypsujhwz\":\"(1171149039,1747077265)\", \"glmhoumphwqtwmjluqxztgjp\":\"(256228765,756752540)\", \"sdpovxcghwpflhpclasuh\":\"(1037750698,1306499837)\", \"tjmokdlnonyfjdtsh\":\"(1021983637,716574173)\", \"gciatutsgtjgsjrtgop\":\"(1479577453,206879085)\", \"ppyffkjhskwuedsv\":\"(460174594,955704034)\", \"oirxaeujidxwloyhqok\":\"(1651161891,619574363)\", \"zqrtbreyewfktwo\":\"(1578811599,2046864988)\", \"qahworapmveevqki\":\"(738630562,1914098795)\", \"automatically\":\"(414253132,133110897)\", \"extfhkwkjjehykwclsta\":\"(531411618,390913964)\", \"uqpnqcvqoxtgilyasdpqk\":\"(813444281,801912164)\", \"epshnlqgjzv\":\"(1833908385,1696649750)\", \"qobuysxuqfszlkrowdhcd\":\"(65916824,1250284328)\", \"eturdoefsihbtqy\":\"(1011182037,1289076624)\", \"vriovjcjsydfsj\":\"(217819212,1706151535)\"}","{1166691295}"
"iullbphcivgquwsjqwjh","gqogokbzuzbi","true","{\"cyhxebtdewwtkgouya\":\"(1591235698,392719862)\", \"attwgzqdktxmtcbkpblujxc\":\"(474024641,1668157489)\", \"hjgcisfegnrepyckhgkeit\":\"(64398924,155328863)\", \"famvtztmdhupevspmopn\":\"(629945073,1895944425)\", \"discovered\":\"(1613442048,1395313284)\", \"fdmqdipxwrbymsluxfrkcj\":\"(1257233041,762288565)\", \"wvhqzknfpcmvkaimoxdin\":\"(2191342,1836009479)\", \"tjphbxisczig\":\"(170353532,1224448851)\", \"uiktxtlyyimhmpzzj\":\"(991745604,754568551)\", \"mlmhnrqpcooxxmrxlgqjgelr\":\"(1820301852,1836307588)\", \"zibyompllrhcok\":\"(1322605683,1313010846)\", \"ocfupplvoubz\":\"(1944734513,611150050)\", \"oswnrfuwbhzzqfp\":\"(1526418060,1601682495)\", \"eaoeiczayeojhi\":\"(1293144014,790101587)\", \"wrbqilthlroddg\":\"(1209674740,1873351896)\", \"efxjvheamlmxljjhkm\":\"(790101010,1242397687)\", \"ehlwaxtldcfzkanotrxri\":\"(1050600198,754977939)\", \"jmcjztpjunkjlpygfvg\":\"(1914720542,1677153916)\", \"constantly\":\"(1062141908,496503042)\", \"cznzlbhhlzqn\":\"(687657158,346752222)\", \"ipucvilpjfdpevvdmkenod\":\"(1915116375,152643125)\", \"khubejhpcpccjv\":\"(2068421609,976174216)\", \"automatically\":\"(711681288,37195339)\", \"lekzamrlidkpqvbepwiqbkgx\":\"(1644628060,1694201804)\", \"nizwrfvmygty\":\"(936862089,126893832)\", \"lcxldigwhhnq\":\"(973879678,1024823651)\", \"hmbqtuifsdrptnrsjrv\":\"(865052953,986046001)\", \"mlknuqpqakemtw\":\"[phone],[phone])\"}","{[phone], [phone], 68227054, [phone]}"
"television","automatically","true","{\"uegogvhkmrikswtwfeaow\":\"(1542579165,1122410743)\", \"uverosrnyeogpquk\":\"(276514479,580431554)\", \"uezbmxctymgzfljogzsv\":\"(198371118,302632192)\", \"itjqyaklqaztupywiokoqbl\":\"(848631607,1532021152)\", \"fydyifdqjznhhwtv\":\"(55985225,77389971)\", \"hkgddwxvfecpdayyxow\":\"(1522814914,115938777)\", \"ovyajgqtkvhvejxqkukoale\":\"(293940311,511433039)\", \"nmsxjnyanofgegg\":\"(1154306577,1989760799)\", \"xijchafnlatjiwzt\":\"(1412542855,1229676691)\", \"yqrakzaeqxxhhhflertx\":\"(222684201,206999577)\", \"ifgxyexjqmbxetnjchgztjt\":\"(136861079,641194021)\", \"ntprzkfxxxw\":\"(1429786796,529293835)\", \"mfpoxiyokfbnlucojguliv\":\"(660836544,1190492537)\", \"mdquamtnwwxgnpuflnxferjr\":\"(940427505,1701979263)\", \"gupdwzciorqmecnarrax\":\"(440918028,608844265)\", \"maajlnmtikubenb\":\"(328041182,962020618)\", \"pvbugwycawtq\":\"(2072711730,761148387)\", \"yruldszdiyyaupg\":\"(1937652612,822873463)\", \"nuwksewtqfnrjhvabulqvdr\":\"(513210121,1941005110)\", \"iemcnywotggqqwuhbkbpyc\":\"(1245017389,64503701)\", \"onjochwvvlmybwoqzecohzm\":\"(1204042285,199054092)\", \"rzwnzdjjwwhpudbgxutmy\":\"(648517294,151849497)\", \"oijhehkgqogzcmv\":\"(1405830520,676397047)\", \"miinlzpaehanzbxzgilidm\":\"(1308836416,1588762086)\", \"ztqbtnizdzevaoyobdb\":\"(95150618,1860576205)\"}","{1943688178, 2009910962}"
